"lang"
{
    "Language"    "russian"
    "Tokens"
    {
	"addon_game_name"    "Схватки с боссами"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion"    "Осколочный взрыв"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_description"    "Направляет осколок в выбранную точку, нанося $%damage% урона всем противникам, оказавшимся в зоне поражения."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Lore"    "Уникальная способность Аганимса, позволяющая использовать силу осколков мистической энергии."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note0"    "Осколок перемещается со скоростью $%projectile_speed%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note1"    "Несмотря на визуальное оформление способности, все враги в зоне поражения получают мгновенный урон при ударе."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note2"    "Данная способность может быть прервана."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_description"    "Увеличивает урон на $%scepter_damage% и зону поражения взрыва на $%scepter_aoe_bonus%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_shard_description"    "Уменьшает время восстановления способности на $%shard_cd_pct%%%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_damage"    "УРОН"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_radius"    "ЗОНА ПОРАЖЕНИЯ ВЗРЫВА"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_cd_reduction"    "% СНИЖЕНИЯ ПЕРЕЗАРЯДКИ"
        "DOTA_Tooltip_Ability_m1_beam"    "Испепеление"
        "DOTA_Tooltip_Ability_m1_beam_description"    "Лина концентрирует огненную энергию в луч, который наносит урон всем противникам, которых касается. <b><font color=\"#ffffff\">Испепеление</font></b> набирает силу урона и ману, которые могут увеличиваться до трех раз подряд. <b><font color=\"#ffffff\">Лоскут огня</font></b> полностью имитирует данную способность."
        "DOTA_Tooltip_Ability_m1_beam_Note0"    "Мощность способности суммируется только в том случае, если противник попадает под действия навыка Испепеление."
        "DOTA_Tooltip_Ability_m1_beam_dmg"    "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_m1_beam_mana_gain_percent"    "БАЗОВЫЙ ПРИРОСТ МАНЫ:"
        "DOTA_Tooltip_Ability_m1_beam_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m2_meteor"    "Огненная вспышка"
        "DOTA_Tooltip_Ability_m2_meteor_description"    "Лина направляет мощное пламя в выбранную точку, которое наносит урон всем врагам, оказавшимся в зоне поражения, а также использует ослабление, которое усиливает полученный урон."
        "DOTA_Tooltip_Ability_m2_meteor_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_m2_meteor_fire_weakness_duration"    "ДЛИТЕЛЬНОСТЬ ОСЛАБЛДЕНИЯ:"
        "DOTA_Tooltip_Ability_m2_meteor_fire_weakness_dmg_increase"    "% УВЕЛИЧЕНИЯ УРОНА ОТ ОСЛАБЛЕНИЯ:"
        "DOTA_Tooltip_Ability_m2_meteor_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_q_fire_bubble"    "Огненный барьер"
        "DOTA_Tooltip_Ability_q_fire_bubble_description"    "Лина защищает союзника огненной аурой, которая поглощает весь урон от противника, а также наносит урон ближайшим врагам."
        "DOTA_Tooltip_Ability_q_fire_bubble_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_q_fire_bubble_bubble_amount"    "ПОГЛОЩЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_q_fire_bubble_burn_amount"    "УРОН АУРЫ:"
        "DOTA_Tooltip_Ability_e_fireball"    "Огненная буря"
        "DOTA_Tooltip_Ability_e_fireball_description"    "Лина выпускает перед собой несколько огненных шаров, которые наносят урон первому противнику, с которым столкнутся. <b><font color=\"#ffffff\">Лоскут огня</font></b> полностью имитирует данную способность."
        "DOTA_Tooltip_Ability_e_fireball_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_e_fireball_AbilityChannelTime"    "ДЛИТЕЛЬНОСТЬ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_r_remnant"    "Лоскут огня"
        "DOTA_Tooltip_Ability_r_remnant_description"    "Лина создает копию своего огненного духа, который начинает атаковать ближайших врагов."
        "DOTA_Tooltip_Ability_r_remnant_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_space_dive"    "Огненный бросок"
        "DOTA_Tooltip_Ability_space_dive_description"    "Лина бросается вперед, преодолевая небольшое расстояние."
        "DOTA_Tooltip_Ability_m1_iceshot"    "Ледяная молния"
        "DOTA_Tooltip_Ability_m1_iceshot_description"    "Рилай использует ледяной снаряд, который наносит урон и использует Rylai "#6f92fc\">Озноб</font></b>, позволяет получить один дополнительный уровень <b><font color=\"#9af9e0\">Осколка</font></b> при каждом попадании."
        "DOTA_Tooltip_Ability_m1_iceshot_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_m1_iceshot_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m1_iceshot_mana_gain_percent"    "% ПРИРОСТА ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_m2_icelance"    "Ледяное копье"
        "DOTA_Tooltip_Ability_m2_icelance_description"    "Рилай использует ледяные снаряды, которые имеют дальность поражения %max_proj%, взрываются при попадании и наносят дополнительный урон, сила которого определяется количеством <b><font color=\"#9af9e0\">Осколков</font></b> у игрока. Если <b><font color=\"#ffffff\">Ледяное копье</font></b> использут 3 <b><font color=\"#9af9e0\">Осколка</font></b> одновременно, оно позволяет получить <b><font color=\"#6f92fc\">Мороз до костей</font></b>.
        "DOTA_Tooltip_Ability_m2_icelance_Note0"    "Способность расходует все <b><font color=\"#9af9e0\">Осколки</font></b> у игрока."
        "DOTA_Tooltip_Ability_m2_icelance_dmg"    "ОТДЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_m2_icelance_base_shatter_dmg"    "УРОН ОТ ВЗРЫВА ОСКОЛКА:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_dmg_xStacks"    "УРОН ЗА КАЖДЫЙ ОСКОЛОК:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_radius"    "РАДИУС ПОРАЖЕНИЯ ОСКОЛКОМ:"
        "DOTA_Tooltip_Ability_m2_icelance_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_q_iceblock"    "Ледяная глыба"
        "DOTA_Tooltip_Ability_q_iceblock_description"    "Ваш союзник оказывается в глыбе льда, лишаясь возможности двигаться, одновременно уменьшая наносимый урон и исцеляя такого игрока на определенный процент от уровня максимального здоровья в секунду."
        "DOTA_Tooltip_Ability_q_iceblock_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_q_iceblock_ADD DMG REDUCTION% HERE"    "% СНИЖЕНИЯ УРОНА"
        "DOTA_Tooltip_Ability_q_iceblock_health_regen_percent"    "% МАКС. ИСЦЕЛЕНИЯ В СЕКУНДУ"
        "DOTA_Tooltip_Ability_q_iceblock_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_e_icefall"    "Метель"
        "DOTA_Tooltip_Ability_e_icefall_description"    "Рилай вызывает сильную метель в выбранной точке, которая наносит урон и вызывает <b><font color=\"#6f92fc\">Озноб</font></b> у всех противников. Противники, попавшие под действие способности <b><font color=\"#ffffff\">Метель</font></b> на 2 секунды, застывают на одном месте."
        "DOTA_Tooltip_Ability_e_icefall_Note0"    "Заморозка не может использоваться против боссов."
        "DOTA_Tooltip_Ability_e_icefall_dmg"    "УРОН ЗА СЕКУНДУ:"
        "DOTA_Tooltip_Ability_e_icefall_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_e_icefall_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_e_icefall_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_r_frostbomb"    "Морозный удар"
        "DOTA_Tooltip_Ability_r_frostbomb_description"    "Рилай создает морозную сферу над выбранной точкой. После небольшой задержки сфера ударяется о землю и взрывается, нанося урон всем врагам с течением времени. <b><font color=\"#ffffff\">Морозный удар</font></b> может использовать <b><font color=\"#9af9e0\">Осколок</font></b> и <b><font color=\"#6f92fc\">Мороз до костей</font></b> для увеличения продолжительности и силы урона."
